0, 0, Header, 1, 11, 384
1, 0, Start_track
10, 58000, Note_on_c, 9, 42, 0
10, 58000, Note_on_c, 9, 51, 0
10, 58000, Note_on_c, 9, 45, 0
10, 58000, Note_on_c, 9, 45, 100
10, 58016, Note_on_c, 9, 45, 0
10, 58176, Note_on_c, 9, 35, 100
10, 58176, Note_on_c, 9, 46, 90
10, 58176, Note_on_c, 9, 51, 90
10, 58176, Note_on_c, 9, 41, 100
10, 58192, Note_on_c, 9, 41, 0
10, 58192, Note_on_c, 9, 35, 0
10, 58192, Note_on_c, 9, 46, 0
10, 58192, Note_on_c, 9, 51, 0
10, 58192, Note_on_c, 9, 41, 100
10, 58208, Note_on_c, 9, 41, 0
10, 58368, Note_on_c, 9, 35, 120
10, 58368, Note_on_c, 9, 42, 120
10, 58368, Note_on_c, 9, 51, 127
10, 58384, Note_on_c, 9, 51, 0
10, 58384, Note_on_c, 9, 42, 0
10, 58384, Note_on_c, 9, 35, 0
10, 58560, Note_on_c, 9, 42, 110
10, 58560, Note_on_c, 9, 51, 90
10, 58576, Note_on_c, 9, 51, 0
10, 58576, Note_on_c, 9, 42, 0
10, 58752, Note_on_c, 9, 38, 120
10, 58752, Note_on_c, 9, 42, 120
10, 58752, Note_on_c, 9, 51, 127
10, 58752, Note_on_c, 9, 39, 90
10, 58768, Note_on_c, 9, 39, 0
10, 58768, Note_on_c, 9, 38, 0
10, 58768, Note_on_c, 9, 42, 0
10, 58768, Note_on_c, 9, 51, 0
10, 58944, Note_on_c, 9, 42, 110
10, 58944, Note_on_c, 9, 51, 90
10, 58960, Note_on_c, 9, 51, 0
10, 58960, Note_on_c, 9, 42, 0
10, 59040, Note_on_c, 9, 35, 110
10, 59040, Note_on_c, 9, 38, 80
10, 59056, Note_on_c, 9, 38, 0
10, 59056, Note_on_c, 9, 35, 0
10, 59136, Note_on_c, 9, 35, 120
10, 59136, Note_on_c, 9, 38, 100
10, 59136, Note_on_c, 9, 42, 120
10, 59136, Note_on_c, 9, 51, 127
10, 59152, Note_on_c, 9, 51, 0
10, 59152, Note_on_c, 9, 35, 0
10, 59152, Note_on_c, 9, 38, 0
10, 59152, Note_on_c, 9, 42, 0
10, 59328, Note_on_c, 9, 38, 110
10, 59328, Note_on_c, 9, 42, 110
10, 59328, Note_on_c, 9, 51, 90
10, 59344, Note_on_c, 9, 51, 0
10, 59344, Note_on_c, 9, 42, 0
10, 59344, Note_on_c, 9, 38, 0
10, 59424, Note_on_c, 9, 38, 120
10, 59440, Note_on_c, 9, 38, 0
10, 59520, Note_on_c, 9, 42, 120
10, 59520, Note_on_c, 9, 51, 127
10, 59536, Note_on_c, 9, 51, 0
10, 59536, Note_on_c, 9, 42, 0
10, 59616, Note_on_c, 9, 38, 90
10, 59632, Note_on_c, 9, 38, 0
10, 59712, Note_on_c, 9, 35, 100
10, 59712, Note_on_c, 9, 38, 120
10, 59712, Note_on_c, 9, 42, 110
10, 59712, Note_on_c, 9, 51, 90
10, 59728, Note_on_c, 9, 51, 0
10, 59728, Note_on_c, 9, 35, 0
10, 59728, Note_on_c, 9, 38, 0
10, 59728, Note_on_c, 9, 42, 0
10, 59904, Note_on_c, 9, 35, 120
10, 59904, Note_on_c, 9, 42, 120
10, 59904, Note_on_c, 9, 51, 127
10, 59920, Note_on_c, 9, 51, 0
10, 59920, Note_on_c, 9, 42, 0
10, 59920, Note_on_c, 9, 35, 0
10, 60096, Note_on_c, 9, 42, 110
10, 60096, Note_on_c, 9, 51, 90
10, 60112, Note_on_c, 9, 51, 0
10, 60112, Note_on_c, 9, 42, 0
10, 60288, Note_on_c, 9, 38, 120
10, 60288, Note_on_c, 9, 42, 120
10, 60288, Note_on_c, 9, 51, 127
10, 60288, Note_on_c, 9, 39, 90
10, 60304, Note_on_c, 9, 39, 0
10, 60304, Note_on_c, 9, 38, 0
10, 60304, Note_on_c, 9, 42, 0
10, 60304, Note_on_c, 9, 51, 0
10, 60480, Note_on_c, 9, 42, 110
10, 60480, Note_on_c, 9, 51, 90
10, 60496, Note_on_c, 9, 51, 0
10, 60496, Note_on_c, 9, 42, 0
10, 60576, Note_on_c, 9, 35, 110
10, 60576, Note_on_c, 9, 38, 80
10, 60592, Note_on_c, 9, 38, 0
10, 60592, Note_on_c, 9, 35, 0
10, 60624, Note_on_c, 9, 38, 90
10, 60640, Note_on_c, 9, 38, 0
10, 60672, Note_on_c, 9, 35, 120
10, 60672, Note_on_c, 9, 38, 120
10, 60672, Note_on_c, 9, 42, 120
10, 60672, Note_on_c, 9, 51, 127
10, 60688, Note_on_c, 9, 51, 0
10, 60688, Note_on_c, 9, 35, 0
10, 60688, Note_on_c, 9, 38, 0
10, 60688, Note_on_c, 9, 42, 0
10, 60720, Note_on_c, 9, 38, 80
10, 60736, Note_on_c, 9, 38, 0
10, 60768, Note_on_c, 9, 38, 90
10, 60784, Note_on_c, 9, 38, 0
10, 60816, Note_on_c, 9, 38, 100
10, 60832, Note_on_c, 9, 38, 0
10, 60864, Note_on_c, 9, 38, 120
10, 60864, Note_on_c, 9, 42, 110
10, 60864, Note_on_c, 9, 51, 90
10, 60880, Note_on_c, 9, 51, 0
10, 60880, Note_on_c, 9, 42, 0
10, 60880, Note_on_c, 9, 38, 0
10, 60912, Note_on_c, 9, 38, 80
10, 60928, Note_on_c, 9, 38, 0
10, 60960, Note_on_c, 9, 38, 90
10, 60976, Note_on_c, 9, 38, 0
10, 61008, Note_on_c, 9, 38, 110
10, 61024, Note_on_c, 9, 38, 0
10, 61056, Note_on_c, 9, 46, 120
10, 61056, Note_on_c, 9, 51, 127
10, 61056, Note_on_c, 9, 48, 110
10, 61072, Note_on_c, 9, 48, 0
10, 61072, Note_on_c, 9, 51, 0
10, 61072, Note_on_c, 9, 46, 0
10, 61104, Note_on_c, 9, 48, 90
10, 61120, Note_on_c, 9, 48, 0
10, 61152, Note_on_c, 9, 48, 100
10, 61168, Note_on_c, 9, 48, 0
10, 61200, Note_on_c, 9, 48, 110
10, 61216, Note_on_c, 9, 48, 0
10, 61248, Note_on_c, 9, 35, 100
10, 61248, Note_on_c, 9, 46, 120
10, 61248, Note_on_c, 9, 51, 90
10, 61248, Note_on_c, 9, 45, 100
10, 61264, Note_on_c, 9, 45, 0
10, 61264, Note_on_c, 9, 35, 0
10, 61264, Note_on_c, 9, 46, 0
10, 61264, Note_on_c, 9, 51, 0
10, 61296, Note_on_c, 9, 45, 80
10, 61312, Note_on_c, 9, 45, 0
10, 61344, Note_on_c, 9, 45, 90
10, 61360, Note_on_c, 9, 45, 0
10, 61392, Note_on_c, 9, 41, 100
10, 61408, Note_on_c, 9, 41, 0
10, 61440, Note_on_c, 9, 35, 120
10, 61440, Note_on_c, 9, 46, 100
10, 61440, Note_on_c, 9, 51, 127
10, 61456, Note_on_c, 9, 51, 0
10, 61456, Note_on_c, 9, 46, 0
10, 61456, Note_on_c, 9, 35, 0
10, 61632, Note_on_c, 9, 46, 90
10, 61632, Note_on_c, 9, 51, 90
10, 61648, Note_on_c, 9, 51, 0
10, 61648, Note_on_c, 9, 46, 0
10, 61824, Note_on_c, 9, 38, 120
10, 61824, Note_on_c, 9, 42, 120
10, 61824, Note_on_c, 9, 51, 127
10, 61824, Note_on_c, 9, 39, 90
10, 61840, Note_on_c, 9, 39, 0
10, 61840, Note_on_c, 9, 38, 0
10, 61840, Note_on_c, 9, 42, 0
10, 61840, Note_on_c, 9, 51, 0
10, 62016, Note_on_c, 9, 35, 100
10, 62016, Note_on_c, 9, 42, 110
10, 62016, Note_on_c, 9, 51, 90
10, 62032, Note_on_c, 9, 51, 0
10, 62032, Note_on_c, 9, 42, 0
10, 62032, Note_on_c, 9, 35, 0
10, 62208, Note_on_c, 9, 35, 120
10, 62208, Note_on_c, 9, 46, 100
10, 62208, Note_on_c, 9, 51, 127
10, 62224, Note_on_c, 9, 51, 0
10, 62224, Note_on_c, 9, 46, 0
10, 62224, Note_on_c, 9, 35, 0
10, 62400, Note_on_c, 9, 38, 110
10, 62400, Note_on_c, 9, 42, 110
10, 62400, Note_on_c, 9, 51, 90
10, 62416, Note_on_c, 9, 51, 0
10, 62416, Note_on_c, 9, 42, 0
10, 62416, Note_on_c, 9, 38, 0
10, 62416, Note_on_c, 9, 38, 110
10, 62432, Note_on_c, 9, 38, 0
10, 62592, Note_on_c, 9, 42, 120
10, 62592, Note_on_c, 9, 51, 127
10, 62592, Note_on_c, 9, 45, 100
10, 62592, Note_on_c, 9, 39, 90
10, 62608, Note_on_c, 9, 39, 0
10, 62608, Note_on_c, 9, 42, 0
10, 62608, Note_on_c, 9, 51, 0
10, 62608, Note_on_c, 9, 45, 0
10, 62784, Note_on_c, 9, 35, 100
10, 62784, Note_on_c, 9, 46, 90
10, 62784, Note_on_c, 9, 51, 90
10, 62784, Note_on_c, 9, 41, 100
10, 62800, Note_on_c, 9, 41, 0
10, 62800, Note_on_c, 9, 35, 0
10, 62800, Note_on_c, 9, 46, 0
10, 62800, Note_on_c, 9, 51, 0
10, 62976, Note_on_c, 9, 35, 120
10, 62976, Note_on_c, 9, 42, 120
10, 62976, Note_on_c, 9, 51, 127
10, 62976, Note_on_c, 9, 49, 120
10, 62992, Note_on_c, 9, 49, 0
10, 62992, Note_on_c, 9, 35, 0
10, 62992, Note_on_c, 9, 42, 0
10, 62992, Note_on_c, 9, 51, 0
10, 63168, Note_on_c, 9, 42, 110
10, 63168, Note_on_c, 9, 51, 90
10, 63184, Note_on_c, 9, 51, 0
10, 63184, Note_on_c, 9, 42, 0
10, 63360, Note_on_c, 9, 38, 120
10, 63360, Note_on_c, 9, 42, 120
10, 63360, Note_on_c, 9, 51, 127
10, 63360, Note_on_c, 9, 39, 90
10, 63376, Note_on_c, 9, 39, 0
10, 63376, Note_on_c, 9, 38, 0
10, 63376, Note_on_c, 9, 42, 0
10, 63376, Note_on_c, 9, 51, 0
10, 63552, Note_on_c, 9, 35, 100
10, 63552, Note_on_c, 9, 42, 110
10, 63552, Note_on_c, 9, 51, 90
10, 63568, Note_on_c, 9, 51, 0
10, 63568, Note_on_c, 9, 42, 0
10, 63568, Note_on_c, 9, 35, 0
10, 63744, Note_on_c, 9, 35, 120
10, 63744, Note_on_c, 9, 42, 120
10, 63744, Note_on_c, 9, 51, 127
10, 63760, Note_on_c, 9, 51, 0
10, 63760, Note_on_c, 9, 42, 0
10, 63760, Note_on_c, 9, 35, 0
10, 63936, Note_on_c, 9, 42, 110
10, 63936, Note_on_c, 9, 51, 90
10, 63952, Note_on_c, 9, 51, 0
10, 63952, Note_on_c, 9, 42, 0
10, 64128, Note_on_c, 9, 38, 120
10, 64128, Note_on_c, 9, 42, 120
10, 64128, Note_on_c, 9, 51, 127
10, 64128, Note_on_c, 9, 39, 90
10, 64144, Note_on_c, 9, 39, 0
10, 64144, Note_on_c, 9, 38, 0
10, 64144, Note_on_c, 9, 42, 0
10, 64144, Note_on_c, 9, 51, 0
10, 64320, Note_on_c, 9, 35, 100
10, 64320, Note_on_c, 9, 42, 110
10, 64320, Note_on_c, 9, 51, 90
10, 64336, Note_on_c, 9, 51, 0
10, 64336, Note_on_c, 9, 42, 0
10, 64336, Note_on_c, 9, 35, 0
10, 64416, Note_on_c, 9, 38, 80
10, 64432, Note_on_c, 9, 38, 0
10, 64464, Note_on_c, 9, 38, 90
10, 64480, Note_on_c, 9, 38, 0
10, 64512, Note_on_c, 9, 35, 120
10, 64512, Note_on_c, 9, 42, 120
10, 64512, Note_on_c, 9, 51, 127
10, 64528, Note_on_c, 9, 51, 0
10, 64528, Note_on_c, 9, 42, 0
10, 64528, Note_on_c, 9, 35, 0
10, 64704, Note_on_c, 9, 42, 110
10, 64704, Note_on_c, 9, 51, 90
10, 64720, Note_on_c, 9, 51, 0
10, 64720, Note_on_c, 9, 42, 0
10, 64896, Note_on_c, 9, 38, 120
10, 64896, Note_on_c, 9, 42, 120
10, 64896, Note_on_c, 9, 51, 127
10, 64896, Note_on_c, 9, 39, 90
10, 64912, Note_on_c, 9, 39, 0
10, 64912, Note_on_c, 9, 38, 0
10, 64912, Note_on_c, 9, 42, 0
10, 64912, Note_on_c, 9, 51, 0
10, 65088, Note_on_c, 9, 42, 110
10, 65088, Note_on_c, 9, 51, 90
10, 65104, Note_on_c, 9, 51, 0
10, 65104, Note_on_c, 9, 42, 0
10, 65184, Note_on_c, 9, 35, 110
10, 65184, Note_on_c, 9, 38, 120
10, 65184, Note_on_c, 9, 46, 120
10, 65200, Note_on_c, 9, 46, 0
10, 65200, Note_on_c, 9, 38, 0
10, 65200, Note_on_c, 9, 35, 0
10, 65280, Note_on_c, 9, 35, 120
10, 65280, Note_on_c, 9, 42, 120
10, 65280, Note_on_c, 9, 51, 127
10, 65296, Note_on_c, 9, 51, 0
10, 65296, Note_on_c, 9, 42, 0
10, 65296, Note_on_c, 9, 35, 0
10, 65472, Note_on_c, 9, 38, 90
10, 65472, Note_on_c, 9, 42, 110
10, 65472, Note_on_c, 9, 51, 90
10, 65488, Note_on_c, 9, 51, 0
10, 65488, Note_on_c, 9, 42, 0
10, 65488, Note_on_c, 9, 38, 0
10, 65568, Note_on_c, 9, 38, 120
10, 65584, Note_on_c, 9, 38, 0
10, 65664, Note_on_c, 9, 42, 120
10, 65664, Note_on_c, 9, 51, 127
10, 65680, Note_on_c, 9, 51, 0
10, 65680, Note_on_c, 9, 42, 0
10, 65760, Note_on_c, 9, 38, 90
10, 65776, Note_on_c, 9, 38, 0
10, 65856, Note_on_c, 9, 35, 100
10, 65856, Note_on_c, 9, 38, 100
10, 65856, Note_on_c, 9, 42, 110
10, 65856, Note_on_c, 9, 51, 90
10, 65872, Note_on_c, 9, 51, 0
10, 65872, Note_on_c, 9, 35, 0
10, 65872, Note_on_c, 9, 38, 0
10, 65872, Note_on_c, 9, 42, 0
10, 66048, Note_on_c, 9, 35, 120
10, 66048, Note_on_c, 9, 42, 120
10, 66048, Note_on_c, 9, 51, 127
10, 66064, Note_on_c, 9, 51, 0
10, 66064, Note_on_c, 9, 42, 0
10, 66064, Note_on_c, 9, 35, 0
10, 66240, Note_on_c, 9, 42, 110
10, 66240, Note_on_c, 9, 51, 90
10, 66256, Note_on_c, 9, 51, 0
10, 66256, Note_on_c, 9, 42, 0
10, 66432, Note_on_c, 9, 38, 120
10, 66432, Note_on_c, 9, 42, 120
10, 66432, Note_on_c, 9, 51, 127
10, 66432, Note_on_c, 9, 39, 90
10, 66448, Note_on_c, 9, 39, 0
10, 66448, Note_on_c, 9, 38, 0
10, 66448, Note_on_c, 9, 42, 0
10, 66448, Note_on_c, 9, 51, 0
10, 66624, Note_on_c, 9, 42, 110
10, 66624, Note_on_c, 9, 51, 90
10, 66640, Note_on_c, 9, 51, 0
10, 66640, Note_on_c, 9, 42, 0
10, 66720, Note_on_c, 9, 35, 110
10, 66720, Note_on_c, 9, 38, 100
10, 66736, Note_on_c, 9, 38, 0
10, 66736, Note_on_c, 9, 35, 0
10, 66816, Note_on_c, 9, 35, 120
10, 66816, Note_on_c, 9, 38, 110
10, 66816, Note_on_c, 9, 42, 120
10, 66816, Note_on_c, 9, 51, 127
10, 66832, Note_on_c, 9, 51, 0
10, 66832, Note_on_c, 9, 35, 0
10, 66832, Note_on_c, 9, 38, 0
10, 66832, Note_on_c, 9, 42, 0
10, 66864, Note_on_c, 9, 38, 90
10, 66880, Note_on_c, 9, 38, 0
10, 66912, Note_on_c, 9, 38, 110
10, 66928, Note_on_c, 9, 38, 0
10, 67008, Note_on_c, 9, 38, 110
10, 67008, Note_on_c, 9, 42, 110
10, 67008, Note_on_c, 9, 51, 90
10, 67024, Note_on_c, 9, 51, 0
10, 67024, Note_on_c, 9, 42, 0
10, 67024, Note_on_c, 9, 38, 0
10, 67152, Note_on_c, 9, 38, 100
10, 67168, Note_on_c, 9, 38, 0
10, 67200, Note_on_c, 9, 42, 120
10, 67200, Note_on_c, 9, 51, 127
10, 67200, Note_on_c, 9, 48, 100
10, 67216, Note_on_c, 9, 48, 0
10, 67216, Note_on_c, 9, 51, 0
10, 67216, Note_on_c, 9, 42, 0
10, 67344, Note_on_c, 9, 38, 100
10, 67360, Note_on_c, 9, 38, 0
10, 67392, Note_on_c, 9, 35, 100
10, 67392, Note_on_c, 9, 42, 110
10, 67392, Note_on_c, 9, 46, 120
10, 67392, Note_on_c, 9, 51, 90
10, 67392, Note_on_c, 9, 45, 100
10, 67408, Note_on_c, 9, 45, 0
10, 67408, Note_on_c, 9, 46, 0
10, 67408, Note_on_c, 9, 35, 0
10, 67408, Note_on_c, 9, 42, 0
10, 67408, Note_on_c, 9, 51, 0
10, 67536, Note_on_c, 9, 41, 100
10, 67552, Note_on_c, 9, 41, 0
10, 67584, Note_on_c, 9, 35, 120
10, 67584, Note_on_c, 9, 42, 120
10, 67584, Note_on_c, 9, 49, 120
10, 67600, Note_on_c, 9, 49, 0
10, 67600, Note_on_c, 9, 42, 0
10, 67600, Note_on_c, 9, 35, 0
10, 67776, Note_on_c, 9, 42, 110
10, 67776, Note_on_c, 9, 51, 120
10, 67792, Note_on_c, 9, 51, 0
10, 67792, Note_on_c, 9, 42, 0
10, 67968, Note_on_c, 9, 38, 120
10, 67968, Note_on_c, 9, 42, 120
10, 67968, Note_on_c, 9, 51, 127
10, 67968, Note_on_c, 9, 39, 90
10, 67984, Note_on_c, 9, 39, 0
10, 67984, Note_on_c, 9, 38, 0
10, 67984, Note_on_c, 9, 42, 0
10, 67984, Note_on_c, 9, 51, 0
10, 68160, Note_on_c, 9, 35, 100
10, 68160, Note_on_c, 9, 42, 110
10, 68160, Note_on_c, 9, 51, 120
10, 68176, Note_on_c, 9, 51, 0
10, 68176, Note_on_c, 9, 42, 0
10, 68176, Note_on_c, 9, 35, 0
10, 68256, Note_on_c, 9, 38, 80
10, 68272, Note_on_c, 9, 38, 0
10, 68304, Note_on_c, 9, 38, 80
10, 68320, Note_on_c, 9, 38, 0
10, 68352, Note_on_c, 9, 35, 120
10, 68352, Note_on_c, 9, 38, 100
10, 68352, Note_on_c, 9, 42, 120
10, 68352, Note_on_c, 9, 49, 120
10, 68368, Note_on_c, 9, 49, 0
10, 68368, Note_on_c, 9, 35, 0
10, 68368, Note_on_c, 9, 38, 0
10, 68368, Note_on_c, 9, 42, 0
10, 68448, Note_on_c, 9, 38, 100
10, 68464, Note_on_c, 9, 38, 0
10, 68544, Note_on_c, 9, 42, 110
10, 68544, Note_on_c, 9, 49, 100
10, 68560, Note_on_c, 9, 49, 0
10, 68560, Note_on_c, 9, 42, 0
10, 68640, Note_on_c, 9, 38, 100
10, 68656, Note_on_c, 9, 38, 0
10, 68736, Note_on_c, 9, 38, 120
10, 68736, Note_on_c, 9, 42, 120
10, 68736, Note_on_c, 9, 51, 120
10, 68736, Note_on_c, 9, 39, 90
10, 68752, Note_on_c, 9, 39, 0
10, 68752, Note_on_c, 9, 38, 0
10, 68752, Note_on_c, 9, 42, 0
10, 68752, Note_on_c, 9, 51, 0
10, 68880, Note_on_c, 9, 38, 100
10, 68896, Note_on_c, 9, 38, 0
10, 68928, Note_on_c, 9, 35, 100
10, 68928, Note_on_c, 9, 42, 110
10, 68928, Note_on_c, 9, 51, 127
10, 68928, Note_on_c, 9, 45, 100
10, 68944, Note_on_c, 9, 45, 0
10, 68944, Note_on_c, 9, 35, 0
10, 68944, Note_on_c, 9, 42, 0
10, 68944, Note_on_c, 9, 51, 0
10, 69024, Note_on_c, 9, 41, 100
10, 69040, Note_on_c, 9, 41, 0
10, 69120, Note_on_c, 9, 35, 120
10, 69120, Note_on_c, 9, 42, 120
10, 69120, Note_on_c, 9, 49, 120
10, 69136, Note_on_c, 9, 49, 0
10, 69136, Note_on_c, 9, 42, 0
10, 69136, Note_on_c, 9, 35, 0
10, 69312, Note_on_c, 9, 42, 110
10, 69312, Note_on_c, 9, 51, 120
10, 69328, Note_on_c, 9, 51, 0
10, 69328, Note_on_c, 9, 42, 0
10, 69504, Note_on_c, 9, 38, 120
10, 69504, Note_on_c, 9, 42, 120
10, 69504, Note_on_c, 9, 51, 127
10, 69504, Note_on_c, 9, 39, 90
10, 69520, Note_on_c, 9, 39, 0
10, 69520, Note_on_c, 9, 38, 0
10, 69520, Note_on_c, 9, 42, 0
10, 69520, Note_on_c, 9, 51, 0
10, 69696, Note_on_c, 9, 35, 100
10, 69696, Note_on_c, 9, 42, 110
10, 69696, Note_on_c, 9, 51, 127
10, 69712, Note_on_c, 9, 51, 0
10, 69712, Note_on_c, 9, 42, 0
10, 69712, Note_on_c, 9, 35, 0
10, 69888, Note_on_c, 9, 35, 120
10, 69888, Note_on_c, 9, 42, 120
10, 69888, Note_on_c, 9, 51, 127
10, 69904, Note_on_c, 9, 51, 0
10, 69904, Note_on_c, 9, 42, 0
10, 69904, Note_on_c, 9, 35, 0
10, 70080, Note_on_c, 9, 38, 90
10, 70080, Note_on_c, 9, 42, 110
10, 70080, Note_on_c, 9, 51, 120
10, 70080, Note_on_c, 9, 41, 80
10, 70096, Note_on_c, 9, 41, 0
10, 70096, Note_on_c, 9, 38, 0
10, 70096, Note_on_c, 9, 42, 0
10, 70096, Note_on_c, 9, 51, 0
10, 70176, Note_on_c, 9, 35, 110
10, 70176, Note_on_c, 9, 46, 100
10, 70192, Note_on_c, 9, 46, 0
10, 70192, Note_on_c, 9, 35, 0
10, 70272, Note_on_c, 9, 38, 100
10, 70272, Note_on_c, 9, 42, 120
10, 70272, Note_on_c, 9, 51, 127
10, 70272, Note_on_c, 9, 41, 90
10, 70272, Note_on_c, 9, 39, 90
10, 70288, Note_on_c, 9, 39, 0
10, 70288, Note_on_c, 9, 51, 0
10, 70288, Note_on_c, 9, 38, 0
10, 70288, Note_on_c, 9, 42, 0
10, 70288, Note_on_c, 9, 41, 0
10, 70368, Note_on_c, 9, 35, 120
10, 70368, Note_on_c, 9, 46, 100
10, 70384, Note_on_c, 9, 46, 0
10, 70384, Note_on_c, 9, 35, 0
10, 70464, Note_on_c, 9, 38, 120
10, 70464, Note_on_c, 9, 42, 110
10, 70464, Note_on_c, 9, 51, 127
10, 70464, Note_on_c, 9, 41, 100
10, 70480, Note_on_c, 9, 41, 0
10, 70480, Note_on_c, 9, 38, 0
10, 70480, Note_on_c, 9, 42, 0
10, 70480, Note_on_c, 9, 51, 0
10, 70560, Note_on_c, 9, 35, 120
10, 70560, Note_on_c, 9, 46, 100
10, 70576, Note_on_c, 9, 46, 0
10, 70576, Note_on_c, 9, 35, 0
10, 70656, Note_on_c, 9, 35, 120
10, 70656, Note_on_c, 9, 42, 120
10, 70656, Note_on_c, 9, 49, 120
10, 70672, Note_on_c, 9, 49, 0
10, 70672, Note_on_c, 9, 42, 0
10, 70672, Note_on_c, 9, 35, 0
10, 70848, Note_on_c, 9, 42, 110
10, 70848, Note_on_c, 9, 57, 110
10, 70864, Note_on_c, 9, 57, 0
10, 70864, Note_on_c, 9, 42, 0
10, 71040, Note_on_c, 9, 38, 120
10, 71040, Note_on_c, 9, 42, 120
10, 71040, Note_on_c, 9, 49, 100
10, 71040, Note_on_c, 9, 39, 90
10, 71056, Note_on_c, 9, 39, 0
10, 71056, Note_on_c, 9, 38, 0
10, 71056, Note_on_c, 9, 42, 0
10, 71056, Note_on_c, 9, 49, 0
10, 71232, Note_on_c, 9, 42, 110
10, 71232, Note_on_c, 9, 57, 100
10, 71248, Note_on_c, 9, 57, 0
10, 71248, Note_on_c, 9, 42, 0
10, 71280, Note_on_c, 9, 38, 80
10, 71296, Note_on_c, 9, 38, 0
10, 71328, Note_on_c, 9, 35, 110
10, 71328, Note_on_c, 9, 38, 90
10, 71344, Note_on_c, 9, 38, 0
10, 71344, Note_on_c, 9, 35, 0
10, 71376, Note_on_c, 9, 38, 80
10, 71392, Note_on_c, 9, 38, 0
10, 71424, Note_on_c, 9, 35, 120
10, 71424, Note_on_c, 9, 38, 100
10, 71424, Note_on_c, 9, 42, 120
10, 71424, Note_on_c, 9, 49, 110
10, 71440, Note_on_c, 9, 49, 0
10, 71440, Note_on_c, 9, 35, 0
10, 71440, Note_on_c, 9, 38, 0
10, 71440, Note_on_c, 9, 42, 0
10, 71616, Note_on_c, 9, 38, 80
10, 71616, Note_on_c, 9, 42, 110
10, 71616, Note_on_c, 9, 57, 110
10, 71616, Note_on_c, 9, 41, 80
10, 71632, Note_on_c, 9, 41, 0
10, 71632, Note_on_c, 9, 38, 0
10, 71632, Note_on_c, 9, 42, 0
10, 71632, Note_on_c, 9, 57, 0
10, 71664, Note_on_c, 9, 38, 90
10, 71680, Note_on_c, 9, 38, 0
10, 71712, Note_on_c, 9, 38, 120
10, 71728, Note_on_c, 9, 38, 0
10, 71808, Note_on_c, 9, 38, 100
10, 71808, Note_on_c, 9, 42, 120
10, 71808, Note_on_c, 9, 49, 120
10, 71808, Note_on_c, 9, 41, 90
10, 71824, Note_on_c, 9, 41, 0
10, 71824, Note_on_c, 9, 38, 0
10, 71824, Note_on_c, 9, 42, 0
10, 71824, Note_on_c, 9, 49, 0
10, 71904, Note_on_c, 9, 38, 110
10, 71920, Note_on_c, 9, 38, 0
10, 72000, Note_on_c, 9, 35, 100
10, 72000, Note_on_c, 9, 38, 120
10, 72000, Note_on_c, 9, 42, 110
10, 72000, Note_on_c, 9, 57, 90
10, 72000, Note_on_c, 9, 41, 120
10, 72016, Note_on_c, 9, 41, 0
10, 72016, Note_on_c, 9, 42, 0
10, 72016, Note_on_c, 9, 35, 0
10, 72016, Note_on_c, 9, 38, 0
10, 72016, Note_on_c, 9, 57, 0
10, 72096, Note_on_c, 9, 38, 127
10, 72112, Note_on_c, 9, 38, 0
10, 72192, Note_on_c, 9, 35, 120
10, 72192, Note_on_c, 9, 38, 110
10, 72192, Note_on_c, 9, 42, 120
10, 72192, Note_on_c, 9, 51, 127
10, 72208, Note_on_c, 9, 51, 0
10, 72208, Note_on_c, 9, 35, 0
10, 72208, Note_on_c, 9, 38, 0
10, 72208, Note_on_c, 9, 42, 0
10, 72288, Note_on_c, 9, 38, 80
10, 72304, Note_on_c, 9, 38, 0
10, 72336, Note_on_c, 9, 38, 80
10, 72352, Note_on_c, 9, 38, 0
10, 72384, Note_on_c, 9, 38, 127
10, 72384, Note_on_c, 9, 42, 110
10, 72384, Note_on_c, 9, 51, 90
10, 72400, Note_on_c, 9, 51, 0
10, 72400, Note_on_c, 9, 42, 0
10, 72400, Note_on_c, 9, 38, 0
10, 72480, Note_on_c, 9, 38, 120
10, 72496, Note_on_c, 9, 38, 0
10, 72576, Note_on_c, 9, 38, 80
10, 72576, Note_on_c, 9, 42, 120
10, 72576, Note_on_c, 9, 51, 127
10, 72576, Note_on_c, 9, 39, 90
10, 72592, Note_on_c, 9, 39, 0
10, 72592, Note_on_c, 9, 38, 0
10, 72592, Note_on_c, 9, 42, 0
10, 72592, Note_on_c, 9, 51, 0
10, 72624, Note_on_c, 9, 38, 90
10, 72640, Note_on_c, 9, 38, 0
10, 72672, Note_on_c, 9, 38, 100
10, 72688, Note_on_c, 9, 38, 0
10, 72768, Note_on_c, 9, 38, 127
10, 72768, Note_on_c, 9, 42, 110
10, 72768, Note_on_c, 9, 51, 90
10, 72784, Note_on_c, 9, 51, 0
10, 72784, Note_on_c, 9, 42, 0
10, 72784, Note_on_c, 9, 38, 0
10, 72864, Note_on_c, 9, 35, 110
10, 72864, Note_on_c, 9, 38, 80
10, 72880, Note_on_c, 9, 38, 0
10, 72880, Note_on_c, 9, 35, 0
10, 72912, Note_on_c, 9, 38, 80
10, 72928, Note_on_c, 9, 38, 0
10, 72960, Note_on_c, 9, 35, 120
10, 72960, Note_on_c, 9, 38, 100
10, 72960, Note_on_c, 9, 42, 120
10, 72960, Note_on_c, 9, 51, 127
10, 72976, Note_on_c, 9, 51, 0
10, 72976, Note_on_c, 9, 35, 0
